2288667;187;-90;0;0.000000;0.000000;0;321;100428.55;32
2293669;188;-87;0;0.000000;0.000000;0;321;100428.50;31
2298670;189;-89;0;0.000000;0.000000;0;321;100428.88;32
2303672;190;-86;0;0.000000;0.000000;0;321;100428.55;32
2308674;191;-87;0;0.000000;0.000000;0;321;100428.25;32
2313676;192;-89;0;0.000000;0.000000;0;320;100428.09;32
2318678;193;-89;0;0.000000;0.000000;0;320;100428.16;32
2323680;194;-89;0;0.000000;0.000000;0;320;100428.61;32
2328682;195;-89;0;0.000000;0.000000;0;320;100429.05;32
2333684;196;-86;0;0.000000;0.000000;0;320;100428.42;32
2338686;197;-85;0;0.000000;0.000000;0;320;100428.09;32
2343688;198;-86;0;0.000000;0.000000;0;320;100428.41;32
2348690;199;-87;0;0.000000;0.000000;0;319;100428.68;32
2353692;200;-87;0;0.000000;0.000000;0;319;100428.86;32
2358693;201;-86;0;0.000000;0.000000;0;319;100429.00;32
2363695;202;-95;0;0.000000;0.000000;0;319;100428.94;32
2368697;203;-84;0;0.000000;0.000000;0;319;100428.94;32
2373699;204;-83;0;0.000000;0.000000;0;319;100428.56;32
2378701;205;-86;0;0.000000;0.000000;0;318;100429.05;32
2383703;206;-88;0;0.000000;0.000000;0;318;100428.92;32
2388705;207;-94;0;0.000000;0.000000;0;318;100428.16;33
2393707;208;-86;0;0.000000;0.000000;0;317;100427.88;33
2398709;209;-83;0;0.000000;0.000000;0;317;100427.33;33
2403711;210;-91;0;0.000000;0.000000;0;317;100427.05;33
2408714;211;-83;0;0.000000;0.000000;0;317;100426.83;33
2413716;212;-87;0;0.000000;0.000000;0;316;100427.12;33
2418718;213;-95;0;0.000000;0.000000;0;316;100427.05;33
2423720;214;-89;0;0.000000;0.000000;0;316;100427.05;33
2428722;215;-86;0;0.000000;0.000000;0;316;100426.81;33
2433724;216;-90;0;0.000000;0.000000;0;316;100426.75;33
2438727;217;-48;0;0.000000;0.000000;0;316;100426.69;33
2443730;218;-46;0;0.000000;0.000000;0;316;100426.53;32
2448734;219;-53;0;0.000000;0.000000;0;316;100425.70;32
2453736;220;-55;0;0.000000;0.000000;0;316;100425.64;32
2458738;221;-48;0;0.000000;0.000000;0;316;100425.62;32
2463741;222;-54;0;0.000000;0.000000;0;316;100425.56;32
2468743;223;-50;0;0.000000;0.000000;0;316;100425.33;32
2473745;224;-47;0;0.000000;0.000000;0;317;100425.30;32
2478748;225;-51;0;0.000000;0.000000;0;317;100425.54;32
2483750;226;-52;0;0.000000;0.000000;0;317;100425.12;32
2488753;227;-44;0;0.000000;0.000000;0;317;100424.89;32
2493756;228;-41;0;0.000000;0.000000;0;317;100424.88;32
2498758;229;-49;0;0.000000;0.000000;0;317;100424.64;33
2503761;230;-53;0;0.000000;0.000000;0;316;100424.36;33
2508764;231;-66;0;0.000000;0.000000;0;316;100424.25;34
2513767;232;-62;0;0.000000;0.000000;0;315;100423.74;35
2518770;233;-55;0;0.000000;0.000000;0;314;100423.60;35
2523773;234;-59;0;0.000000;0.000000;0;314;100423.70;36
2528776;235;-58;0;0.000000;0.000000;0;313;100423.70;36
2533779;236;-63;0;0.000000;0.000000;0;313;100422.84;36
2538782;237;-63;0;0.000000;0.000000;0;313;100422.11;35
2543784;238;-55;0;0.000000;0.000000;0;312;100422.16;35
2548787;239;-59;0;0.000000;0.000000;0;312;100421.55;35
2553790;240;-59;0;0.000000;0.000000;0;312;100422.03;35
2558792;241;-80;0;0.000000;0.000000;0;311;100421.71;36
2563795;242;-61;0;0.000000;0.000000;0;311;100421.81;36
2568797;243;-61;0;0.000000;0.000000;0;311;100421.22;36
2573799;244;-63;0;0.000000;0.000000;0;310;100421.36;36
2578801;245;-66;0;0.000000;0.000000;0;310;100420.59;36
2583804;246;-69;0;0.000000;0.000000;0;310;100420.19;36
2588806;247;-75;0;0.000000;0.000000;0;309;100420.31;36
2593808;248;-79;0;0.000000;0.000000;0;309;100420.23;36
2598810;249;-76;0;0.000000;0.000000;0;309;100420.50;35
2603813;250;-80;0;0.000000;0.000000;0;308;100420.06;35
2608815;251;-83;0;0.000000;0.000000;0;308;100419.25;35
2613817;252;-79;0;0.000000;0.000000;0;307;100419.85;33
2618819;253;-92;0;0.000000;0.000000;0;306;100420.09;34
2623822;254;-83;0;0.000000;0.000000;0;305;100420.25;34
2628825;255;-87;0;0.000000;0.000000;0;303;100420.11;35
2633827;256;-88;0;0.000000;0.000000;0;302;100420.73;35
2638829;257;-94;0;0.000000;0.000000;0;301;100420.68;36
2643832;258;-95;0;0.000000;0.000000;0;300;100420.42;36
2648834;259;-84;0;0.000000;0.000000;0;298;100420.05;36
2653837;260;-85;0;0.000000;0.000000;0;297;100419.88;37
2658839;261;-87;0;0.000000;0.000000;0;296;100419.52;37
2663841;262;-90;0;0.000000;0.000000;0;294;100419.22;38
2668843;263;-89;0;0.000000;0.000000;0;292;100418.91;39
2673846;264;-83;0;0.000000;0.000000;0;289;100419.34;40
2678849;265;-83;0;0.000000;0.000000;0;287;100418.66;41
2683851;266;-70;0;0.000000;0.000000;0;285;100418.20;41
2688854;267;-79;0;0.000000;0.000000;0;283;100417.91;41
2693856;268;-79;0;0.000000;0.000000;0;281;100417.59;42
2698858;269;-74;0;0.000000;0.000000;0;280;100417.16;42
2703861;270;-72;0;0.000000;0.000000;0;279;100417.30;42
2708863;271;-68;0;0.000000;0.000000;0;278;100416.39;42
2713866;272;-65;0;0.000000;0.000000;0;277;100416.09;43
2718869;273;-61;0;0.000000;0.000000;0;277;100415.78;43
2723871;274;-64;0;0.000000;0.000000;0;277;100415.30;43
2728873;275;-73;0;0.000000;0.000000;0;276;100414.77;43
2733876;276;-61;0;0.000000;0.000000;0;276;100414.55;42
2738878;277;-62;0;0.000000;0.000000;0;276;100414.45;42
2743880;278;-71;0;0.000000;0.000000;0;276;100414.09;42
2748883;279;-78;0;0.000000;0.000000;0;276;100414.05;46
2753885;280;-68;0;0.000000;0.000000;0;276;100413.97;44
2758888;281;-62;0;0.000000;0.000000;0;277;100413.42;45
2763890;282;-63;0;0.000000;0.000000;0;277;100413.09;42
2768892;283;-61;0;0.000000;0.000000;0;278;100412.86;41
2773895;284;-69;0;0.000000;0.000000;0;278;100412.39;40
2778897;285;-60;0;0.000000;0.000000;0;278;100411.41;41
2783899;286;-64;0;0.000000;0.000000;0;279;100410.50;40
2788901;287;-62;0;0.000000;0.000000;0;279;100408.12;40
2793902;288;-69;0;0.000000;0.000000;0;279;100406.17;40
2798905;289;-77;0;0.000000;0.000000;0;280;100404.36;39
2803908;290;-64;0;0.000000;0.000000;0;280;100402.84;39
2808910;291;-72;0;0.000000;0.000000;0;281;100401.49;39
2813913;292;-78;0;0.000000;0.000000;0;281;100400.18;39
2818915;293;-76;0;0.000000;0.000000;0;282;100398.75;40
2823918;294;-82;0;0.000000;0.000000;0;282;100397.51;38
2828920;295;-80;0;0.000000;0.000000;0;283;100396.77;38
2833922;296;-84;0;0.000000;0.000000;0;283;100395.44;38
2838925;297;-89;0;0.000000;0.000000;0;284;100394.45;38
2843928;298;-82;0;0.000000;0.000000;0;284;100394.14;38
2848930;299;-84;0;0.000000;0.000000;0;285;100394.75;38
2853933;300;-75;0;0.000000;0.000000;0;285;100395.87;38
2858936;301;-76;0;0.000000;0.000000;0;286;100397.52;38
2863938;302;-84;0;0.000000;0.000000;0;286;100398.36;38
2868941;303;-66;0;0.000000;0.000000;0;287;100399.58;37
2873943;304;-60;0;0.000000;0.000000;0;287;100400.59;38
2878946;305;-74;0;0.000000;0.000000;0;287;100401.43;38
2883948;306;-64;0;0.000000;0.000000;0;288;100402.30;38
2888951;307;-72;0;0.000000;0.000000;0;288;100402.70;38
2893953;308;-62;0;0.000000;0.000000;0;288;100403.65;38
2898955;309;-71;0;0.000000;0.000000;0;289;100404.48;38
2903957;310;-57;0;0.000000;0.000000;0;289;100404.86;43
2908960;311;-58;0;0.000000;0.000000;0;289;100405.38;51
2913962;312;-59;0;0.000000;0.000000;0;289;100405.78;48
2918965;313;-60;0;0.000000;0.000000;0;289;100406.91;41
2923967;314;-62;0;0.000000;0.000000;0;290;100407.75;40
2928970;315;-62;0;0.000000;0.000000;0;290;100408.23;44
2933972;316;-60;0;0.000000;0.000000;0;290;100408.39;46
2938975;317;-57;0;0.000000;0.000000;0;290;100408.54;46
2943977;318;-60;0;0.000000;0.000000;0;290;100408.92;40
2948979;319;-54;0;0.000000;0.000000;0;291;100409.59;39
2953982;320;-46;0;0.000000;0.000000;0;291;100409.45;39
2958984;321;-39;0;0.000000;0.000000;0;291;100409.66;38
2963986;322;-41;0;0.000000;0.000000;0;291;100410.02;38
2968988;323;-46;0;0.000000;0.000000;0;291;100410.41;38
2973990;324;-44;0;0.000000;0.000000;0;291;100410.48;38
2978992;325;-40;0;0.000000;0.000000;0;291;100410.94;38
2983994;326;-48;0;0.000000;0.000000;0;291;100411.44;38
2988996;327;-44;0;0.000000;0.000000;0;291;100411.52;37
2993999;328;-46;0;0.000000;0.000000;0;291;100411.62;37
2999001;329;-40;0;0.000000;0.000000;0;292;100411.95;37
3004003;330;-36;0;0.000000;0.000000;0;292;100411.92;37
3009005;331;-46;0;0.000000;0.000000;0;292;100411.82;37
3014008;332;-38;0;0.000000;0.000000;0;292;100412.23;37
3019010;333;-47;0;0.000000;0.000000;0;293;100412.04;37
3024012;334;-38;0;0.000000;0.000000;0;293;100412.50;37
3029014;335;-42;0;0.000000;0.000000;0;293;100412.95;37
3034016;336;-56;0;0.000000;0.000000;0;293;100413.16;37
3039018;337;-52;0;0.000000;0.000000;0;293;100413.00;37
3044021;338;-52;0;0.000000;0.000000;0;293;100413.50;37
3049023;339;-50;0;0.000000;0.000000;0;293;100413.45;37
3054026;340;-56;0;0.000000;0.000000;0;293;100413.72;37
3059028;341;-50;0;0.000000;0.000000;0;293;100413.42;40
3064030;342;-46;0;0.000000;0.000000;0;294;100412.94;37
3069032;343;-38;0;0.000000;0.000000;0;294;100412.38;44
3074035;344;-35;0;0.000000;0.000000;0;294;100411.67;42
3079037;345;-33;0;0.000000;0.000000;0;294;100411.25;38
3084040;346;-45;0;0.000000;0.000000;0;295;100411.30;37
3089043;347;-50;0;0.000000;0.000000;0;295;100410.71;42
3094045;348;-45;0;0.000000;0.000000;0;296;100410.42;60
3099048;349;-44;0;0.000000;0.000000;0;297;100409.91;67
3104050;350;-43;0;0.000000;0.000000;0;297;100409.55;64
3109053;351;-43;0;0.000000;0.000000;0;298;100409.66;65
3114056;352;-41;0;0.000000;0.000000;0;298;100409.97;58
3119058;353;-33;0;0.000000;0.000000;0;299;100410.11;47
3124061;354;-35;0;0.000000;0.000000;0;299;100410.50;41
3129064;355;-35;0;0.000000;0.000000;0;300;100411.11;38
3134067;356;-36;0;0.000000;0.000000;0;301;100411.64;37
3139070;357;-41;0;0.000000;0.000000;0;301;100412.18;36
3144072;358;-38;0;0.000000;0.000000;0;302;100413.05;36
3149075;359;-41;0;0.000000;0.000000;0;302;100413.05;35
3150451;360;-110;114;0.000000;0.000000;0;294;-1928200399845583556182016.00;19
3154077;361;-38;0;0.000000;0.000000;0;303;100412.49;35
3159078;362;-35;0;0.000000;0.000000;0;303;100412.86;35
3164080;363;-42;0;0.000000;0.000000;0;304;100412.80;35
3169082;364;-47;0;0.000000;0.000000;0;304;100413.62;35
3174085;365;-42;0;0.000000;0.000000;0;304;100413.30;35
3179087;366;-41;0;0.000000;0.000000;0;304;100413.79;35
3184090;367;-38;0;0.000000;0.000000;0;304;100413.88;36
3189092;368;-38;0;0.000000;0.000000;0;304;100414.10;36
3194095;369;-42;0;0.000000;0.000000;0;304;100413.41;36
3199097;370;-39;0;0.000000;0.000000;0;304;100414.45;35
3204100;371;-56;0;0.000000;0.000000;0;304;100414.91;35
3209103;372;-47;0;0.000000;0.000000;0;304;100415.59;35
3214105;373;-40;0;0.000000;0.000000;0;305;100415.80;35
3219108;374;-43;0;0.000000;0.000000;0;305;100415.95;35
3224110;375;-39;0;0.000000;0.000000;0;305;100416.00;35
3229113;376;-38;0;0.000000;0.000000;0;305;100416.31;35
3234115;377;-28;0;0.000000;0.000000;0;305;100416.53;35
3239117;378;-36;0;0.000000;0.000000;0;305;100416.16;35
3244120;379;-32;0;0.000000;0.000000;0;305;100416.05;35
3249122;380;-32;0;0.000000;0.000000;0;306;100416.58;35
3254125;381;-56;0;0.000000;0.000000;0;306;100416.33;34
3259127;382;-47;0;0.000000;0.000000;0;306;100416.02;34
3264130;383;-61;0;0.000000;0.000000;0;306;100416.17;35
3269132;384;-40;0;0.000000;0.000000;0;307;100415.65;35
3274135;385;-35;0;0.000000;0.000000;0;307;100416.05;35
3279137;386;-38;0;0.000000;0.000000;0;307;100415.61;35
3284140;387;-50;0;0.000000;0.000000;0;307;100415.45;35
3289143;388;-52;0;0.000000;0.000000;0;307;100414.47;35
3294145;389;-46;0;0.000000;0.000000;0;307;100414.05;39
3299147;390;-55;0;0.000000;0.000000;0;307;100413.89;38
3304150;391;-41;0;0.000000;0.000000;0;308;100413.22;37
3309152;392;-54;0;0.000000;0.000000;0;308;100412.38;35
3314154;393;-44;0;0.000000;0.000000;0;309;100411.95;38
3319156;394;-42;0;0.000000;0.000000;0;309;100411.13;36
3324159;395;-43;0;0.000000;0.000000;0;309;100410.89;34
3329161;396;-53;0;0.000000;0.000000;0;310;100410.61;34
3334164;397;-41;0;0.000000;0.000000;0;310;100410.15;34
3339166;398;-52;0;0.000000;0.000000;0;310;100409.69;34
3344168;399;-44;0;0.000000;0.000000;0;310;100410.08;34
3349171;400;-59;0;0.000000;0.000000;0;310;100411.41;34
3354174;401;-57;0;0.000000;0.000000;0;311;100412.37;34
3359176;402;-50;0;0.000000;0.000000;0;311;100413.39;34
